t,pos_err_norm,rot_err_norm,tau_norm,target_x,target_y,target_z,actual_x,actual_y,actual_z
0.746,0.04249179846801465,0.003612820957983636,24.478292183376677,0.36721357934878174,-0.01632622509634282,0.6637959748600677,0.3352442953482226,-0.000607111497604178,0.6406350749378299
0.748,0.042585377990720985,0.003631043666467869,24.48133687354547,0.36727297614271753,-0.01640733299026832,0.6638405224555196,0.33524567021877777,-0.0006118235665720773,0.6406399195341971
0.75,0.042678809398922726,0.0036493044628259745,24.484371244574945,0.36733216890290576,-0.016488589908301075,0.6638849170256608,0.335247047756109,-0.0006165584069362888,0.6406447709692215
0.752,0.04277209244937912,0.0036676032819022157,24.48739528691358,0.36739115725545274,-0.016569995337178227,0.6639291582900709,0.33524842795173654,-0.0006213160544828365,0.6406496292023943
0.754,0.04286522689980021,0.0036859400584979673,24.490408991048337,0.367449940827756,-0.016651548762698844,0.6639732459692984,0.3352498107971589,-0.0006260965448243571,0.6406544941931717
0.756,0.042958212508848514,0.0037043147273721606,24.493412347504638,0.3675085192485066,-0.01673324966972717,0.6640171797848614,0.33525119628385286,-0.0006308999133993001,0.6406593659009745
0.758,0.043051049036141424,0.003722727223239916,24.49640534684601,0.36756689214769134,-0.01681509754219587,0.6640609594592499,0.33525258440327343,-0.0006357261954720252,0.6406642442851893
0.76,0.04314373624225281,0.0037411774807736874,24.499387979674264,0.3676250591565952,-0.016897091863109295,0.6641045847159278,0.3352539751468544,-0.0006405754261330791,0.6406691293051682
0.762,0.043236273888716946,0.0037596654346046428,24.50236023662892,0.3676830199078039,-0.016979232114546754,0.6641480552793343,0.3352553685060068,-0.0006454476402979704,0.6406740209202288
0.764,0.043328661738027824,0.0037781910193196953,24.505322108387627,0.36774077403520566,-0.01706151777766578,0.6641913708748857,0.3352567644721217,-0.0006503428727081623,0.640678919089655
0.766,0.04342089955364343,0.0037967541694649077,24.50827358566547,0.3677983211739942,-0.017143948332705397,0.664234531228977,0.3352581630365679,-0.0006552611579297047,0.6406838237726973
0.768,0.04351298709998785,0.003815354819541453,24.511214659215216,0.36785566096067035,-0.01722652325898942,0.6642775360689842,0.33525956419069197,-0.0006602025303537304,0.6406887349285725
0.77,0.043604924142451595,0.0038339929040111997,24.51414531982699,0.36791279303304497,-0.01730924203492974,0.6643203851232652,0.3352609679258204,-0.0006651670241964515,0.6406936525164645
0.772,0.04369671044739532,0.0038526683572906294,24.517065558328365,0.3679697170302408,-0.017392104138029607,0.664363078121162,0.335262374233258,-0.0006701546734984273,0.6406985764955239
0.774,0.04378834578215181,0.0038713811137566796,24.5199753655838,0.36802643259269485,-0.017475109044886944,0.6644056147930025,0.33526378310428756,-0.0006751655121242965,0.6407035068248693
0.776,0.04387982991502716,0.0038901311077434134,24.52287473249493,0.36808293936216097,-0.017558256231197646,0.6644479948701022,0.3352651945301713,-0.0006801995737635455,0.6407084434635871
0.778,0.0439711626153039,0.0039089182735413935,24.525763650000282,0.3681392369817116,-0.017641545171758897,0.6644902180847652,0.3352666085021498,-0.0006852568919289373,0.6407133863707309
0.78,0.044062343653242235,0.003927742545400613,24.528642109075157,0.3681953250957404,-0.017724975340472477,0.6645322841702866,0.335268025011443,-0.000690337499957509,0.6407183355053226
0.782,0.04415337280008265,0.003946603857528022,24.531510100731534,0.3682512033499643,-0.017808546210348105,0.6645741928609546,0.33526944404924935,-0.0006954414310097664,0.6407232908263529
0.784,0.044244249828047505,0.003965502144090358,24.53436761601764,0.3683068713914259,-0.017892257253506738,0.6646159438920508,0.33527086560674607,-0.0007005687180696188,0.6407282522927815
0.786,0.04433497451034385,0.003984437339211661,24.537214646018306,0.3683623288684957,-0.017976107941183938,0.6646575369998532,0.3352722896750896,-0.0007057193939441756,0.6407332198635365
0.788,0.044425546621164554,0.004003409376973816,24.54005118185453,0.368417575430874,-0.018060097743733183,0.664698971921637,0.33527371624541535,-0.0007108934912637528,0.6407381934975154
0.79,0.04451596593569118,0.004022418191416642,24.54287721468348,0.36847261072959353,-0.01814422613062924,0.6647402483956766,0.3352751453088377,-0.0007160910424815211,0.6407431731535849
0.792,0.04460623223009478,0.004041463716540264,24.545692735698328,0.36852743441702146,-0.018228492570471485,0.6647813661612475,0.33527657685645107,-0.0007213120798730843,0.6407481587905819
0.794,0.04469634528154048,0.004060545886302193,24.548497736127857,0.3685820461468616,-0.018312896530987294,0.6648223249586276,0.3352780108793267,-0.0007265566355368207,0.6407531503673134
0.796,0.04478630486818523,0.0040796646346186495,24.55129220723684,0.3686364455741564,-0.018397437479035373,0.6648631245290988,0.3352794473685179,-0.0007318247413935638,0.6407581478425569
0.798,0.044876110769184956,0.004098819895363304,24.554076140325705,0.3686906323552898,-0.01848211488060915,0.6649037646149488,0.3352808863150554,-0.0007371164291858213,0.6407631511750591
0.8,0.04496576276469223,0.0041180116023708715,24.556849526730137,0.3687446061479885,-0.01856692820084014,0.6649442449594728,0.3352823277099499,-0.0007424317304785325,0.6407681603235391
0.802,0.045055260635861086,0.00413723968943314,24.559612357821347,0.3687983666113246,-0.018651876904001302,0.6649845653069749,0.33528377154419114,-0.0007477706766582478,0.6407731752466859
0.804,0.04514460416484707,0.004156504090300414,24.562364625005802,0.36885191340571793,-0.01873696045351048,0.6650247254027699,0.3352852178087488,-0.0007531332989331262,0.6407781959031605
0.806,0.045233793134810435,0.004175804738683948,24.565106319724897,0.3689052461929378,-0.018822178311933713,0.6650647249931848,0.33528666649457156,-0.0007585196283327833,0.6407832222515959
0.808,0.045322827329917936,0.004195141568252205,24.56783743345524,0.3689583646361053,-0.018907529940988706,0.6651045638255604,0.33528811759258764,-0.0007639296957083374,0.6407882542505959
0.81,0.04541170653534503,0.004214514512632996,24.570557957708232,0.36901126839969556,-0.01899301480154817,0.665144241648253,0.3352895710937049,-0.0007693635317315665,0.6407932918587366
0.812,0.04550043053727594,0.004233923505413999,24.57326788403007,0.36906395714953955,-0.01907863235364328,0.665183758210636,0.3352910269888115,-0.0007748211668955723,0.6407983350345673
0.8140000000000001,0.04558899912290862,0.004253368480141266,24.575967204001444,0.3691164305528265,-0.019164382056467026,0.6652231132631014,0.335292485268774,-0.0007803026315141222,0.6408033837366097
0.8160000000000001,0.04567741208045484,0.0042728493703208005,24.57865590923772,0.369168688278106,-0.0192502633683777,0.6652623065570609,0.3352939459244394,-0.0007858079557214061,0.6408084379233576
0.8180000000000001,0.04576566919914174,0.004292366109417461,24.58133399138866,0.3692207299952897,-0.019336275746902245,0.6653013378449487,0.3352954089466348,-0.0007913371694724307,0.6408134975532791
0.8200000000000001,0.04585377026921596,0.004311918630855962,24.584001442138213,0.36927255537565395,-0.019422418648739743,0.6653402068802219,0.33529687432616606,-0.0007968903025419405,0.6408185625848145
0.8220000000000001,0.045941715081942176,0.004331506868019747,24.58665825320456,0.36932416409184143,-0.019508691529764803,0.6653789134173624,0.33529834205382014,-0.0008024673845252919,0.6408236329763796
0.8240000000000001,0.04602950342960835,0.004351130754252479,24.589304416339996,0.3693755558178634,-0.01959509384503101,0.665417457211879,0.3352998121203635,-0.0008080684448373292,0.6408287086863622
0.8260000000000001,0.04611713510552607,0.0043707902228573,24.591939923330592,0.3694267302291019,-0.019681625048774402,0.6654558380203078,0.33530128451654184,-0.0008136935127132424,0.6408337896731258
0.8280000000000001,0.046204609904032246,0.004390485207096823,24.594564765996424,0.3694776870023114,-0.019768284594416846,0.6654940556002149,0.3353027592330818,-0.0008193426172072724,0.6408388758950073
0.8300000000000001,0.04629192762049182,0.004410215640194032,24.597178936191142,0.3695284258156213,-0.019855071934569573,0.6655321097101974,0.3353042362606896,-0.000825015787193179,0.6408439673103192
0.8320000000000001,0.046379088051298346,0.004429981455330089,24.59978242580215,0.36957894634853766,-0.019941986521036556,0.6655700001098847,0.33530571559005246,-0.0008307130513643683,0.6408490638773486
0.834,0.046466090993877635,0.00444978258564866,24.602375226750116,0.3696292482819453,-0.020029027804818036,0.6656077265599404,0.33530719721183627,-0.000836434438233174,0.6408541655543585
0.836,0.0465529362466881,0.00446961896425108,24.604957330989354,0.36967933129811004,-0.02011619523611396,0.665645288822064,0.335308681116689,-0.0008421799761308713,0.6408592722995865
0.838,0.04663962360922413,0.004489490524199605,24.607528730507262,0.36972919508068014,-0.020203488264327468,0.6656826866589916,0.33531016729523705,-0.0008479496932076291,0.6408643840712462
0.84,0.04672615288201578,0.00450939719851676,24.610089417324357,0.3697788393146889,-0.020290906338068338,0.6657199198344981,0.33531165573808847,-0.0008537436174320967,0.6408695008275287
0.842,0.04681252386663283,0.004529338920185701,24.612639383494315,0.36982826368655636,-0.020378448905156502,0.6657569881133987,0.33531314643583116,-0.0008595617765918962,0.6408746225265998
0.844,0.04689873636568557,0.0045493156221484005,24.61517862110384,0.36987746788409137,-0.020466115412625538,0.66579389126155,0.33531463937903394,-0.0008654041982923748,0.6408797491266022
0.846,0.04698479018282623,0.004569327237308549,24.617707122272215,0.36992645159649346,-0.02055390530672613,0.6658306290458514,0.3353161345582455,-0.0008712709099579022,0.6408848805856564
0.848,0.04707068512275192,0.004589373698529344,24.620224879151696,0.36997521451435483,-0.020641818032929603,0.6658672012342475,0.3353176319639958,-0.0008771619388299774,0.6408900168618592
0.85,0.047156420991205934,0.004609454938633706,24.622731883927067,0.3700237563296624,-0.020729853035931386,0.6659036075957282,0.33531913158679455,-0.000883077311968867,0.6408951579132848
0.852,0.047241997594978775,0.0046295708904078095,24.625228128815547,0.3700720767357997,-0.02081800975965457,0.6659398479003312,0.3353206334171331,-0.0008890170562519614,0.6409003036979859
0.854,0.047327414741911565,0.004649721486595801,24.627713606066855,0.3701201754275488,-0.020906287647253358,0.665975921919143,0.3353221374454826,-0.0008949811983744801,0.6409054541739923
0.856,0.047412672240896306,0.004669906659903226,24.630188307963103,0.37016805210109227,-0.020994686141116648,0.6660118294243006,0.3353236436622959,-0.0009009697648494831,0.6409106092993121
0.858,0.047497769901878394,0.0046901263429957795,24.632652226818493,0.3702157064540149,-0.021083204682871497,0.6660475701889926,0.3353251520580061,-0.0009069827820068099,0.6409157690319326
0.86,0.04758270753585822,0.004710380468501163,24.635105354979395,0.370263138185306,-0.0211718427133867,0.6660831439874609,0.3353266626230277,-0.0009130202759938318,0.6409209333298193
0.862,0.047667484954893986,0.0047306689690088406,24.63754768482396,0.3703103469953609,-0.021260599672776263,0.6661185505950021,0.33532817534775483,-0.0009190822727748066,0.6409261021509166
0.864,0.04775210197210098,0.004750991777065407,24.639979208762664,0.37035733258598313,-0.021349475000403014,0.6661537897879688,0.33532969022256454,-0.0009251687981310358,0.6409312754531487
0.866,0.047836558401656,0.0047713488251822506,24.642399919237487,0.37040409466038615,-0.021438468134882063,0.6661888613437711,0.3353312072378138,-0.000931279877660464,0.6409364531944186
0.868,0.04792085405879789,0.00479174004582965,24.644809808722126,0.3704506329231953,-0.02152757851408442,0.6662237650408779,0.3353327263838403,-0.0009374155367777309,0.64094163533261
0.87,0.04800498875982874,0.0048121653714400785,24.647208869721993,0.37049694708044967,-0.021616805575140483,0.6662585006588186,0.3353342476509641,-0.0009435758007139908,0.6409468218255863
0.872,0.04808896232211675,0.00483262473440634,24.64959709477409,0.37054303683960377,-0.02170614875444366,0.6662930679781842,0.33533577102948614,-0.0009497606945166146,0.6409520126311904
0.874,0.048172774564097014,0.004853118067083182,24.651974476446604,0.37058890190952964,-0.02179560748765385,0.6663274667806287,0.335337296509688,-0.0009559702430495359,0.6409572077072477
0.876,0.04825642530527481,0.004873645301786547,24.654341007339113,0.37063454200051865,-0.021885181209701093,0.6663616968488704,0.3353388240818325,-0.000962204470992251,0.6409624070115628
0.878,0.04833991436622415,0.004894206370793687,24.65669668008261,0.3706799568242832,-0.021974869354789064,0.6663957579666938,0.33534035373616583,-0.0009684634028407119,0.6409676105019224
0.88,0.048423241568593685,0.004914801206343049,24.659041487339,0.3707251460939584,-0.02206467135639871,0.6664296499189503,0.3353418854629129,-0.0009747470629064348,0.6409728181360939
0.882,0.048506406735104736,0.004935429740634694,24.661375421801257,0.37077010952410444,-0.022154586647291766,0.6664633724915597,0.3353434192522816,-0.0009810554753166309,0.6409780298718274
0.884,0.04858940968955484,0.004956091905830853,24.663698476193513,0.3708148468307078,-0.0222446146595144,0.6664969254715123,0.33534495509446216,-0.0009873886640141974,0.6409832456668536
0.886,0.04867225025681938,0.0049767876340548215,24.666010643270493,0.3708593577311834,-0.022334754824400744,0.6665303086468689,0.3353464929796248,-0.0009937466527573534,0.6409884654788864
0.888,0.048754928262852396,0.004997516857391274,24.668311915817796,0.37090364194437603,-0.02242500657257654,0.6665635218067635,0.33534803289792214,-0.0010001294651198096,0.6409936892656226
0.89,0.04883744353468885,0.005018279507888279,24.670602286651704,0.3709476991905627,-0.02251536933396268,0.6665965647414035,0.335349574839489,-0.0010065371244903087,0.6409989169847408
0.892,0.04891979590044705,0.005039075517553888,24.672881748619023,0.37099152919145384,-0.022605842537778868,0.6666294372420718,0.335351118794441,-0.0010129696540725948,0.6410041485939024
0.894,0.049001985189328134,0.0050599048183589896,24.67515029459713,0.3710351316701953,-0.022696425612547165,0.6666621391011279,0.3353526647528764,-0.0010194270768855791,0.6410093840507537
0.896,0.04908401123161971,0.005080767342235646,24.677407917493948,0.37107850635137024,-0.022787117986095645,0.6666946701120091,0.33535421270487586,-0.0010259094157628386,0.6410146233129224
0.898,0.049165873858696564,0.0051016630210797085,24.67965461024737,0.37112165296100047,-0.022877919085561985,0.6667270300692317,0.3353557626405007,-0.0010324166933526316,0.6410198663380221
0.9,0.04924757290302307,0.005122591786746916,24.68189036582591,0.37116457122654867,-0.022968828337397093,0.666759218768393,0.33535731454979534,-0.0010389489321178283,0.6410251130836487
0.902,0.04932910819815369,0.00514355357105693,24.684115177227845,0.37120726087691963,-0.023059845167368722,0.6667912360061712,0.3353588684227851,-0.0010455061543357702,0.6410303635073842
0.904,0.049410479578734554,0.00516454830579229,24.686329037481812,0.3712497216424624,-0.02315096900056511,0.6668230815803282,0.3353604242494794,-0.0010520883820983597,0.641035617566794
0.906,0.049491686880506876,0.0051855759226941515,24.688531939646456,0.37129195325497166,-0.0232421992613986,0.6668547552897102,0.3353619820198683,-0.0010586956373113648,0.6410408752194284
0.908,0.0495727299403063,0.005206636353470152,24.690723876810143,0.37133395544768966,-0.023333535373609285,0.6668862569342486,0.3353635417239248,-0.001065327941694663,0.6410461364228239
0.91,0.04965360859606571,0.005227729529788526,24.69290484209116,0.3713757279553077,-0.02342497676026863,0.6669175863149622,0.3353651033516042,-0.001071985316782695,0.6410514011345017
0.912,0.04973432268681713,0.0052488553832800156,24.69507482863749,0.3714172705139679,-0.023516522843783156,0.6669487432339574,0.33536666689284367,-0.00107866778392293,0.6410566693119684
0.914,0.04981487205269188,0.005270013845538125,24.697233829626846,0.3714585828612648,-0.023608173045898035,0.66697972749443,0.3353682323375635,-0.0010853753642775272,0.641061940912717
0.916,0.049895256534923535,0.00529120484811898,24.69938183826644,0.3714996647362473,-0.023699926787700772,0.6670105389006669,0.33536979967566616,-0.0010921080788213985,0.641067215894227
0.918,0.04997547597584813,0.0053124283225420964,24.701518847793032,0.3715405158794199,-0.02379178348962488,0.6670411772580463,0.33537136889703717,-0.0010988659483440058,0.6410724942139643
0.92,0.05005553021890739,0.0053336842002876155,24.703644851472905,0.37158113603274456,-0.02388374257145349,0.6670716423730398,0.33537293999154427,-0.0011056489934472146,0.641077775829381
0.922,0.05013541910864855,0.005354972412801743,24.705759842601466,0.37162152493964234,-0.02397580345232309,0.6671019340532132,0.33537451294903786,-0.0011124572345472072,0.6410830606979172
0.924,0.0502151424907275,0.005376292891491464,24.70786381450352,0.3716616823449949,-0.02406796555072709,0.6671320521072276,0.33537608775935096,-0.0011192906918727657,0.6410883487769994
0.926,0.05029470021190815,0.005397645567727204,24.709956760533146,0.37170160799514634,-0.024160228284519608,0.6671619963448412,0.3353776644123007,-0.0011261493854659722,0.6410936400240423
0.928,0.05037409212006662,0.005419030372840751,24.71203867407351,0.3717413016379045,-0.024252591070919063,0.6671917665769097,0.33537924289768545,-0.0011330333351819068,0.641098934396448
0.93,0.05045331806419058,0.00544044723813095,24.71410954853667,0.3717807630225427,-0.024345053326511906,0.6672213626153884,0.33538082320528717,-0.0011399425606889045,0.6411042318516074
0.932,0.05053237789438075,0.005461896094856084,24.716169377363922,0.3718199918998014,-0.024437614467256268,0.6672507842733325,0.335382405324872,-0.0011468770814676925,0.6411095323468992
0.934,0.05061127146185524,0.005483376874239027,24.718218154025184,0.3718589880218898,-0.024530273908485695,0.6672800313648988,0.33538398924618656,-0.0011538369168120437,0.6411148358396909
0.936,0.05068999861894711,0.005504889507466919,24.72025587201939,0.3718977511424872,-0.024623031064912773,0.6673091037053468,0.33538557495896276,-0.0011608220858281579,0.6411201422873392
0.9380000000000001,0.05076855921910774,0.0055264339256879255,24.72228252487434,0.3719362810167445,-0.02471588535063291,0.6673380011110398,0.3353871624529158,-0.0011678326074348795,0.6411254516471894
0.9400000000000001,0.050846953116908705,0.005548010060016817,24.72429810614619,0.3719745774012862,-0.024808836179127956,0.667366723399446,0.33538875171774274,-0.0011748685003636075,0.6411307638765773
0.9420000000000001,0.050925180168042865,0.005569617841526839,24.726302609420202,0.3720126400542115,-0.024901882963269974,0.66739527038914,0.3353903427431251,-0.0011819297831576884,0.641136078932827
0.9440000000000001,0.051003240229324995,0.005591257201261578,24.728296028309607,0.37205046873509595,-0.024995025115324893,0.6674236418998034,0.335391935518727,-0.0011890164741731966,0.6411413967732542
0.9460000000000001,0.05108113315869415,0.005612928070221858,24.73027835645668,0.3720880632049931,-0.025088262046956272,0.6674518377522263,0.33539353003419675,-0.001196128591578115,0.6411467173551635
0.9480000000000001,0.05115885881521432,0.005634630379377425,24.732249587531715,0.3721254232264358,-0.025181593169228963,0.6674798577683083,0.33539512627916596,-0.0012032661533526,0.6411520406358512
0.9500000000000001,0.051236417059076916,0.005656364059656985,24.734209715233703,0.37216254856343794,-0.025275017892612887,0.6675077017710599,0.3353967242432497,-0.0012104291772887831,0.6411573665726034
0.9520000000000001,0.05131380775160068,0.005678129041956642,24.736158733289702,0.3721994389814956,-0.025368535626986696,0.6675353695846031,0.335398323916047,-0.0012176176809906593,0.6411626951226982
0.9540000000000001,0.05139103075523522,0.00569992525713418,24.73809663545506,0.3722360942475889,-0.02546214578164158,0.6675628610341731,0.33539992528713997,-0.0012248316818738098,0.6411680262434041
0.9560000000000001,0.05146808593355981,0.005721752636012433,24.740023415513363,0.37227251413018325,-0.0255558477652849,0.6675901759461189,0.3354015283460952,-0.001232071197166025,0.641173359891982
0.9580000000000001,0.051544973151286526,0.0057436111093786485,24.74193906727622,0.3723086983992309,-0.025649640986044022,0.6676173141479046,0.335403133082463,-0.0012393362439062818,0.6411786960256843
0.96,0.05162169227426133,0.005765500607982625,24.743843584583296,0.37234464682617235,-0.02574352485146997,0.6676442754681107,0.335404739485777,-0.001246626838945405,0.641184034601756
0.962,0.051698243169464454,0.005787421062539787,24.745736961302317,0.37238035918393775,-0.025837498768541235,0.6676710597364347,0.3354063475455559,-0.0012539429989454932,0.6411893755774342
0.964,0.05177462570501339,0.0058093724037286635,24.747619191328923,0.37241583524694843,-0.02593156214366749,0.6676976667836928,0.33540795725130174,-0.001261284740380286,0.6411947189099483
0.966,0.051850839750162955,0.005831354562192716,24.749490268586506,0.3724510747911184,-0.026025714382693313,0.6677240964418202,0.3354095685925004,-0.0012686520795345527,0.6412000645565216
0.968,0.05192688517530692,0.00585336746853928,24.75135018702642,0.37248607759385544,-0.02611995489090202,0.6677503485438729,0.33541118155862265,-0.0012760450325043926,0.6412054124743699
0.97,0.05200276185197999,0.005875411053340832,24.753198940627687,0.37252084343406283,-0.026214283073019314,0.6677764229240285,0.33541279613912267,-0.0012834636151971023,0.6412107626207026
0.972,0.0520784696528566,0.005897485247132691,24.755036523397195,0.3725553720921407,-0.026308698333217154,0.6678023194175869,0.3354144123234411,-0.001290907843331053,0.6412161149527238
0.974,0.052154008451757376,0.0059195899804159995,24.7568629293692,0.37258966334998717,-0.026403200075117417,0.6678280378609718,0.3354160301009993,-0.0012983777324355327,0.6412214694276299
0.976,0.052229378123644504,0.0059417251836568746,24.758678152605714,0.37262371699100016,-0.02649778770179577,0.6678535780917315,0.3354176494612063,-0.001305873297850929,0.6412268260026132
0.978,0.0523045785446265,0.005963890787284697,24.76048218719633,0.37265753280007824,-0.026592460615785327,0.6678789399485401,0.3354192703934543,-0.0013133945547283334,0.64123218463486
0.98,0.0523796095919595,0.0059860867216943335,24.762275027258042,0.3726911105636224,-0.026687218219080534,0.6679041232711982,0.33542089288711996,-0.001320941518029432,0.6412375452815511
0.982,0.05245447114404657,0.006008312917244974,24.764056666935364,0.37272445006953736,-0.026782059913140845,0.6679291279006344,0.33542251693156533,-0.0013285142025273524,0.6412429078998627
0.984,0.05252916308044067,0.006030569304261581,24.76582710040006,0.3727575511072325,-0.0268769850988946,0.6679539536789059,0.3354241425161365,-0.0013361126228049725,0.6412482724469669
0.986,0.05260368528184553,0.006052855813032295,24.767586321851407,0.37279041346762387,-0.02697199317674271,0.6679786004491993,0.3354257696301647,-0.0013437367932561477,0.6412536388800304
0.988,0.05267803763011591,0.006075172373812061,24.769334325515775,0.37282303694313473,-0.02706708354656254,0.6680030680558324,0.3354273982629658,-0.0013513867280854496,0.6412590071562172
0.99,0.05275222000826077,0.006097518916820725,24.771071105646868,0.3728554213276976,-0.027162255607711613,0.6680273563442547,0.3354290284038406,-0.001359062441307493,0.6412643772326863
0.992,0.052826232300442054,0.006119895372240526,24.772796656525667,0.37288756641675513,-0.02725750875903149,0.6680514651610477,0.3354306600420754,-0.0013667639467475731,0.6412697490665937
0.994,0.05290007439197846,0.006142301670222716,24.774510972460174,0.37291947200726144,-0.02735284239885147,0.6680753943539275,0.3354322931669408,-0.001374491258041138,0.6412751226150919
0.996,0.0529737461693444,0.006164737740880933,24.77621404778547,0.3729511378976834,-0.0274482559249925,0.668099143771744,0.33543392776769293,-0.0013822443886338774,0.6412804978353308
0.998,0.053047247520172494,0.006187203514295271,24.777905876863787,0.37298256388800216,-0.027543748734770866,0.668122713264483,0.33543556383357315,-0.0013900233517818614,0.6412858746844574
