timestamp,frame_id,detected_hand,detection_confidence,wrist_x,wrist_y,wrist_z,pinch_ratio,target_pos_x,target_pos_y,target_pos_z,filtered_target_pos_x,filtered_target_pos_y,filtered_target_pos_z,target_quat_w,target_quat_x,target_quat_y,target_quat_z,gripper_width,workspace_clipped,actual_ee_pos_x,actual_ee_pos_y,actual_ee_pos_z,ee_position_error,ee_orientation_error,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_dq_1,joint_dq_2,joint_dq_3,joint_dq_4,joint_dq_5,joint_dq_6,joint_dq_7,torque_norm,max_abs_torque
2.595,51,1,0.9084,0.506368,0.899844,0.000001,1.0792,0.3350,-0.1151,0.7796,0.3350,-0.1151,0.7796,0.010803,-0.672841,0.732903,0.100110,0.0343,,0.3074,-0.1499,0.7572,0.0498,1.180461,-0.1410,-0.6799,-0.1935,-1.9517,-0.0350,1.7164,1.1197,0.0237,0.0163,0.0621,0.0186,0.0197,0.0052,0.0400,39.25,26.50
2.629,52,1,0.9093,0.509925,0.902211,0.000001,1.0948,0.3350,-0.1068,0.7796,0.3350,-0.1068,0.7796,0.016960,-0.668484,0.737127,0.097388,0.0350,,0.3095,-0.1450,0.7582,0.0507,1.191888,-0.1380,-0.6782,-0.1857,-1.9496,-0.0325,1.7167,1.1246,0.0247,0.0141,0.0646,0.0178,0.0212,0.0032,0.0408,39.61,26.19
2.661,53,1,0.9013,0.514515,0.898679,0.000001,1.1221,0.3350,-0.0970,0.7796,0.3350,-0.0970,0.7796,0.024190,-0.670931,0.736310,0.084346,0.0363,,0.3116,-0.1397,0.7593,0.0527,1.179141,-0.1348,-0.6768,-0.1774,-1.9475,-0.0296,1.7170,1.1295,0.0271,0.0115,0.0700,0.0172,0.0236,0.0020,0.0409,40.97,27.29
2.707,54,1,0.8968,0.518342,0.898646,0.000001,1.1118,0.3350,-0.0883,0.7796,0.3350,-0.0883,0.7796,0.009671,-0.669010,0.737424,0.092397,0.0358,,0.3136,-0.1341,0.7603,0.0540,1.198826,-0.1314,-0.6755,-0.1687,-1.9456,-0.0268,1.7169,1.1345,0.0280,0.0103,0.0728,0.0156,0.0234,-0.0008,0.0412,41.24,28.12
2.738,55,1,0.9048,0.520556,0.899485,0.000001,1.1175,0.3350,-0.0828,0.7796,0.3350,-0.0828,0.7796,0.011423,-0.665724,0.740062,0.094808,0.0361,,0.3154,-0.1286,0.7612,0.0531,1.213718,-0.1282,-0.6745,-0.1603,-1.9439,-0.0241,1.7166,1.1395,0.0266,0.0090,0.0702,0.0147,0.0230,-0.0024,0.0419,40.16,27.07
2.768,56,1,0.9150,0.526266,0.908151,0.000001,1.1047,0.3350,-0.0715,0.7796,0.3350,-0.0715,0.7796,0.016897,-0.668522,0.737111,0.097263,0.0355,,0.3173,-0.1224,0.7621,0.0567,1.215144,-0.1246,-0.6736,-0.1510,-1.9422,-0.0209,1.7160,1.1445,0.0304,0.0072,0.0782,0.0135,0.0261,-0.0047,0.0419,42.35,29.70
2.802,57,1,0.9189,0.525242,0.913887,0.000001,1.0900,0.3350,-0.0713,0.7754,0.3350,-0.0713,0.7754,0.015121,-0.668123,0.737126,0.100141,0.0348,,0.3192,-0.1172,0.7622,0.0504,1.222560,-0.1216,-0.6722,-0.1431,-1.9417,-0.0183,1.7149,1.1496,0.0244,0.0119,0.0651,0.0039,0.0222,-0.0096,0.0423,36.02,24.94
2.825,58,1,0.9158,0.528745,0.917661,0.000001,1.1006,0.3350,-0.0649,0.7692,0.3350,-0.0649,0.7692,0.033575,-0.668306,0.736233,0.100995,0.0353,,0.3213,-0.1120,0.7614,0.0497,1.222873,-0.1186,-0.6704,-0.1353,-1.9425,-0.0154,1.7130,1.1547,0.0253,0.0159,0.0653,-0.0071,0.0242,-0.0158,0.0426,34.09,24.86
2.854,59,1,0.9170,0.529662,0.924697,0.000001,1.0976,0.3350,-0.0621,0.7579,0.3350,-0.0621,0.7579,0.042099,-0.672369,0.732357,0.098999,0.0352,,0.3239,-0.1073,0.7590,0.0465,1.210200,-0.1159,-0.6675,-0.1283,-1.9456,-0.0126,1.7100,1.1598,0.0228,0.0248,0.0579,-0.0265,0.0230,-0.0255,0.0425,29.14,22.11
2.881,60,1,0.9286,0.523546,0.927476,0.000001,1.0933,0.3350,-0.0727,0.7519,0.3350,-0.0727,0.7519,0.033960,-0.671868,0.732527,0.104137,0.0350,,0.3261,-0.1047,0.7560,0.0335,1.212163,-0.1146,-0.6644,-0.1244,-1.9492,-0.0108,1.7067,1.1649,0.0100,0.0259,0.0318,-0.0300,0.0146,-0.0270,0.0425,20.23,12.89
2.908,61,1,0.9040,0.516338,0.924725,0.000001,1.0863,0.3350,-0.0876,0.7548,0.3350,-0.0876,0.7548,0.031775,-0.670885,0.733490,0.104382,0.0346,,0.3273,-0.1043,0.7541,0.0185,1.208011,-0.1149,-0.6622,-0.1235,-1.9511,-0.0100,1.7044,1.1700,-0.0032,0.0178,0.0062,-0.0153,0.0066,-0.0195,0.0422,17.85,14.79
2.969,62,1,0.9225,0.506471,0.918839,0.000001,1.0884,0.3350,-0.1080,0.7638,0.3350,-0.1080,0.7638,0.033512,-0.673043,0.732006,0.100285,0.0347,,0.3270,-0.1064,0.7539,0.0128,1.190436,-0.1171,-0.6613,-0.1262,-1.9503,-0.0103,1.7035,1.1749,-0.0185,0.0069,-0.0234,0.0077,-0.0025,-0.0071,0.0415,26.68,22.85
2.997,63,1,0.9116,0.501828,0.912473,0.000001,1.0934,0.3350,-0.1201,0.7746,0.3350,-0.1201,0.7746,0.032647,-0.679047,0.727383,0.093506,0.0350,,0.3257,-0.1095,0.7554,0.0238,1.162531,-0.1199,-0.6615,-0.1301,-1.9469,-0.0110,1.7040,1.1798,-0.0241,-0.0027,-0.0336,0.0288,-0.0061,0.0042,0.0401,35.44,30.22
3.029,64,1,0.9054,0.494770,0.900965,0.000001,1.0928,0.3350,-0.1350,0.7787,0.3350,-0.1350,0.7787,0.035908,-0.680977,0.726515,0.084605,0.0350,,0.3241,-0.1139,0.7571,0.0321,1.139706,-0.1237,-0.6616,-0.1361,-1.9432,-0.0123,1.7050,1.1845,-0.0319,-0.0008,-0.0501,0.0316,-0.0112,0.0082,0.0394,39.31,31.19
3.078,65,1,0.9203,0.489574,0.902012,0.000001,1.0966,0.3350,-0.1471,0.7795,0.3350,-0.1471,0.7795,0.044644,-0.680299,0.725585,0.093417,0.0351,,0.3225,-0.1191,0.7583,0.0372,1.136453,-0.1280,-0.6611,-0.1431,-1.9397,-0.0139,1.7059,1.1891,-0.0359,0.0042,-0.0597,0.0282,-0.0135,0.0080,0.0387,40.18,29.97
3.107,66,1,0.9206,0.490301,0.905337,0.000001,1.0889,0.3350,-0.1479,0.7796,0.3350,-0.1479,0.7796,0.047023,-0.676133,0.728999,0.095886,0.0348,,0.3212,-0.1237,0.7593,0.0345,1.137411,-0.1318,-0.6603,-0.1492,-1.9367,-0.0152,1.7068,1.1937,-0.0310,0.0069,-0.0504,0.0253,-0.0106,0.0071,0.0385,36.85,28.91
3.138,67,1,0.9147,0.480009,0.904049,0.000001,1.0992,0.3350,-0.1666,0.7796,0.3350,-0.1666,0.7796,0.058579,-0.672631,0.731421,0.095710,0.0353,,0.3196,-0.1300,0.7598,0.0444,1.130012,-0.1367,-0.6590,-0.1579,-1.9339,-0.0172,1.7078,1.1984,-0.0416,0.0114,-0.0735,0.0235,-0.0167,0.0089,0.0386,42.31,28.25
3.164,68,1,0.9418,0.475186,0.918991,0.000001,1.0974,0.3350,-0.1787,0.7680,0.3350,-0.1787,0.7680,0.065415,-0.666862,0.734293,0.108760,0.0352,,0.3189,-0.1370,0.7581,0.0458,1.136708,-0.1419,-0.6556,-0.1676,-1.9341,-0.0194,1.7076,1.2030,-0.0436,0.0294,-0.0817,-0.0033,-0.0186,-0.0023,0.0382,39.51,26.21
3.191,69,1,0.9357,0.473721,0.928941,0.000001,1.0894,0.3350,-0.1835,0.7516,0.3350,-0.1835,0.7516,0.057345,-0.664037,0.736494,0.115507,0.0348,,0.3193,-0.1439,0.7539,0.0427,1.129339,-0.1469,-0.6504,-0.1772,-1.9377,-0.0216,1.7058,1.2075,-0.0409,0.0452,-0.0794,-0.0314,-0.0185,-0.0152,0.0376,36.58,25.26
3.217,70,1,0.9333,0.476973,0.937988,0.000001,1.0860,0.3350,-0.1785,0.7356,0.3350,-0.1785,0.7356,0.053214,-0.663613,0.737347,0.114482,0.0346,,0.3207,-0.1493,0.7480,0.0348,1.108758,-0.1507,-0.6440,-0.1848,-1.9439,-0.0233,1.7027,1.2119,-0.0318,0.0542,-0.0630,-0.0525,-0.0137,-0.0261,0.0369,31.37,19.38
3.244,71,1,0.9187,0.480856,0.946911,0.000001,1.1111,0.3350,-0.1706,0.7198,0.3350,-0.1706,0.7198,0.033753,-0.665133,0.737423,0.112544,0.0358,,0.3230,-0.1533,0.7408,0.0297,1.085659,-0.1535,-0.6369,-0.1904,-1.9522,-0.0245,1.6984,1.2162,-0.0229,0.0601,-0.0459,-0.0701,-0.0101,-0.0361,0.0362,28.32,20.61
3.271,72,1,0.9196,0.480929,0.948422,0.000001,1.1096,0.3350,-0.1691,0.7148,0.3350,-0.1691,0.7148,0.027777,-0.668615,0.735564,0.105489,0.0357,,0.3249,-0.1567,0.7344,0.0253,1.054059,-0.1560,-0.6307,-0.1951,-1.9596,-0.0255,1.6944,1.2205,-0.0204,0.0516,-0.0389,-0.0615,-0.0085,-0.0331,0.0356,23.28,16.49
3.303,73,1,0.8866,0.490690,0.957890,0.000001,1.1110,0.3350,-0.1512,0.7002,0.3350,-0.1512,0.7002,0.016904,-0.667530,0.737149,0.103586,0.0358,,0.3279,-0.1576,0.7269,0.0283,1.041206,-0.1566,-0.6240,-0.1963,-1.9692,-0.0255,1.6890,1.2247,-0.0047,0.0570,-0.0093,-0.0802,0.0002,-0.0447,0.0352,22.28,18.56
3.365,74,1,0.8924,0.498289,0.961742,0.000001,1.1186,0.3350,-0.1343,0.6920,0.3350,-0.1343,0.6920,0.019613,-0.668834,0.735844,0.103975,0.0362,,0.3311,-0.1565,0.7197,0.0357,1.026349,-0.1559,-0.6180,-0.1949,-1.9787,-0.0246,1.6833,1.2290,0.0064,0.0496,0.0134,-0.0790,0.0079,-0.0477,0.0354,20.96,14.92
3.413,75,1,0.8927,0.504233,0.960038,0.000001,1.1111,0.3350,-0.1205,0.6930,0.3350,-0.1205,0.6930,0.022245,-0.668760,0.735627,0.105445,0.0358,,0.3339,-0.1539,0.7143,0.0397,1.020263,-0.1542,-0.6138,-0.1913,-1.9861,-0.0229,1.6781,1.2333,0.0141,0.0341,0.0309,-0.0614,0.0140,-0.0431,0.0356,19.57,13.55
3.444,76,1,0.9078,0.505411,0.962242,0.000001,1.1062,0.3350,-0.1159,0.6900,0.3350,-0.1159,0.6900,0.034795,-0.666318,0.735624,0.116904,0.0356,,0.3364,-0.1512,0.7094,0.0403,1.026821,-0.1526,-0.6103,-0.1876,-1.9931,-0.0211,1.6729,1.2376,0.0139,0.0297,0.0309,-0.0583,0.0154,-0.0437,0.0363,18.88,13.46
3.471,77,1,0.8851,0.511207,0.964699,0.000001,1.1018,0.3350,-0.1046,0.6859,0.3350,-0.1046,0.6859,0.024992,-0.667631,0.736995,0.102384,0.0354,,0.3389,-0.1476,0.7048,0.0471,1.009828,-0.1502,-0.6073,-0.1825,-1.9998,-0.0188,1.6676,1.2419,0.0199,0.0246,0.0431,-0.0560,0.0187,-0.0440,0.0361,22.71,17.67
3.498,78,1,0.9022,0.515932,0.964100,0.000001,1.1018,0.3350,-0.0940,0.6861,0.3350,-0.0940,0.6861,0.020277,-0.667086,0.736954,0.107160,0.0354,,0.3410,-0.1431,0.7012,0.0517,1.013949,-0.1473,-0.6054,-0.1762,-2.0054,-0.0162,1.6625,1.2463,0.0241,0.0156,0.0523,-0.0463,0.0217,-0.0421,0.0364,26.24,20.79
3.528,79,1,0.9061,0.523715,0.965777,0.000001,1.0895,0.3350,-0.0781,0.6837,0.3350,-0.0781,0.6837,0.012694,-0.664637,0.738566,0.112325,0.0348,,0.3433,-0.1373,0.6980,0.0615,1.025910,-0.1435,-0.6040,-0.1681,-2.0109,-0.0130,1.6571,1.2507,0.0324,0.0116,0.0683,-0.0457,0.0267,-0.0446,0.0369,32.72,26.24
3.555,80,1,0.8865,0.529327,0.962775,0.000001,1.0893,0.3350,-0.0651,0.6876,0.3350,-0.0651,0.6876,0.013133,-0.662865,0.741794,0.100888,0.0348,,0.3452,-0.1307,0.6962,0.0669,1.026539,-0.1391,-0.6041,-0.1588,-2.0146,-0.0094,1.6524,1.2553,0.0367,-0.0011,0.0782,-0.0296,0.0304,-0.0392,0.0377,38.43,29.58
3.582,81,1,0.9062,0.536347,0.967940,0.000001,1.0904,0.3350,-0.0501,0.6808,0.3350,-0.0501,0.6808,0.023198,-0.662031,0.742476,0.099523,0.0348,,0.3474,-0.1231,0.6935,0.0751,1.031075,-0.1340,-0.6036,-0.1483,-2.0196,-0.0052,1.6469,1.2599,0.0430,0.0040,0.0883,-0.0425,0.0351,-0.0461,0.0383,41.33,32.92
3.607,82,1,0.8983,0.546581,0.971065,0.000001,1.0948,0.3350,-0.0289,0.6751,0.3350,-0.0289,0.6751,0.023766,-0.664094,0.740159,0.102852,0.0351,,0.3498,-0.1139,0.6906,0.0876,1.035643,-0.1276,-0.6033,-0.1356,-2.0253,-0.0002,1.6408,1.2645,0.0536,0.0034,0.1071,-0.0481,0.0421,-0.0509,0.0386,48.99,39.29
3.638,83,1,0.9169,0.546908,0.979162,0.000001,1.0881,0.3350,-0.0245,0.6624,0.3350,-0.0245,0.6624,0.028500,-0.659894,0.742735,0.109870,0.0347,,0.3523,-0.1055,0.6859,0.0860,1.053931,-0.1218,-0.6016,-0.1241,-2.0334,0.0046,1.6337,1.2693,0.0481,0.0143,0.0953,-0.0678,0.0392,-0.0590,0.0399,43.92,34.97
3.667,84,1,0.9077,0.550555,0.982770,0.000001,1.0946,0.3350,-0.0172,0.6549,0.3350,-0.0172,0.6549,0.031421,-0.658333,0.744746,0.104706,0.0350,,0.3546,-0.0972,0.6809,0.0864,1.058738,-0.1161,-0.6000,-0.1129,-2.0418,0.0093,1.6266,1.2741,0.0475,0.0141,0.0939,-0.0704,0.0395,-0.0598,0.0403,43.39,34.27
3.701,85,1,0.9045,0.557729,0.989510,0.000001,1.1169,0.3350,-0.0029,0.6438,0.3350,-0.0029,0.6438,0.035985,-0.663887,0.740733,0.096298,0.0361,,0.3539,-0.0873,0.6716,0.0909,1.035898,-0.1097,-0.5978,-0.1007,-2.0515,0.0145,1.5836,1.2789,0.0531,0.0189,0.1024,-0.0818,0.0433,-0.5848,0.0402,47.65,37.05
3.779,86,1,0.9097,0.555406,0.993143,0.000001,1.1077,0.3350,-0.0045,0.6366,0.3350,-0.0045,0.6366,0.028254,-0.668656,0.736783,0.096187,0.0357,,0.3549,-0.0796,0.6660,0.0830,1.027135,-0.1045,-0.5959,-0.0904,-2.0596,0.0190,1.5704,1.2838,0.0432,0.0145,0.0852,-0.0652,0.0379,-0.0473,0.0403,39.02,30.82
3.806,87,1,0.9240,0.559884,0.998858,0.000001,1.1186,0.3350,0.0033,0.6270,0.3350,0.0033,0.6270,0.005389,-0.666100,0.737736,0.109668,0.0362,,0.3553,-0.0716,0.6583,0.0837,1.041619,-0.0992,-0.5931,-0.0800,-2.0698,0.0235,1.5476,1.2886,0.0446,0.0243,0.0869,-0.0860,0.0372,-0.2994,0.0405,41.22,31.26
3.836,88,1,0.9180,0.563201,1.005020,0.000001,1.1058,0.3350,0.0106,0.6164,0.3350,0.0106,0.6164,-0.550528,-0.551926,0.618524,0.098618,0.0356,,0.3520,-0.0628,0.6471,0.0814,1.574712,-0.0937,-0.5896,-0.0678,-2.0804,0.0223,1.4901,1.2929,0.0454,0.0300,0.1026,-0.0889,-0.0102,-0.6031,0.0354,45.07,36.52
3.862,89,1,0.9235,0.568202,1.011503,0.000001,1.1309,0.3350,0.0210,0.6051,0.3350,0.0210,0.6051,-0.124105,-0.661970,0.730002,0.116147,0.0367,,0.3527,-0.0550,0.6404,0.0856,1.079197,-0.0882,-0.5862,-0.0568,-2.0901,0.0260,1.4774,1.2978,0.0458,0.0279,0.0914,-0.0792,0.0311,-0.0460,0.0412,41.16,32.43
3.889,90,1,0.9290,0.559968,1.024741,0.000001,1.1097,0.3350,0.0080,0.5840,0.3350,0.0080,0.5840,-0.030824,-0.670782,0.732658,0.110972,0.0357,,0.3532,-0.0497,0.6307,0.0764,1.031403,-0.0847,-0.5805,-0.0497,-2.1041,0.0291,1.4602,1.3028,0.0286,0.0496,0.0583,-0.1180,0.0254,-0.2157,0.0412,36.84,20.70
3.916,91,1,0.9374,0.566169,1.022384,0.000001,1.1255,0.3350,0.0169,0.5836,0.3350,0.0169,0.5836,-0.021136,-0.664825,0.738536,0.110116,0.0365,,0.3541,-0.0441,0.6236,0.0754,1.047960,-0.0808,-0.5763,-0.0418,-2.1152,0.0328,1.4535,1.3078,0.0332,0.0337,0.0661,-0.0911,0.0307,-0.0482,0.0415,32.82,23.31
3.943,92,1,0.9239,0.564284,1.014685,0.000001,1.1100,0.3350,0.0150,0.5946,0.3350,0.0150,0.5946,-0.039659,-0.665825,0.734954,0.122260,0.0358,,0.3544,-0.0394,0.6192,0.0628,1.049082,-0.0775,-0.5745,-0.0350,-2.1224,0.0359,1.4486,1.3127,0.0269,0.0140,0.0562,-0.0593,0.0259,-0.0408,0.0416,26.35,19.73
3.972,93,1,0.9272,0.567587,1.029904,0.000001,1.1085,0.3350,0.0207,0.5747,0.3350,0.0207,0.5747,-0.019274,-0.657704,0.743752,0.117841,0.0357,,0.3550,-0.0346,0.6123,0.0698,1.069278,-0.0741,-0.5703,-0.0282,-2.1337,0.0392,1.4426,1.3178,0.0281,0.0361,0.0571,-0.0952,0.0279,-0.0503,0.0425,30.18,19.95
4.009,94,1,0.9357,0.571020,1.040718,0.000001,1.0992,0.3350,0.0279,0.5555,0.3350,0.0279,0.5555,-0.027951,-0.644498,0.752736,0.131265,0.0353,,0.3558,-0.0296,0.6034,0.0777,1.104249,-0.0705,-0.5645,-0.0211,-2.1476,0.0427,1.4358,1.3231,0.0299,0.0493,0.0599,-0.1174,0.0289,-0.0562,0.0438,36.56,20.80
4.038,95,1,0.9462,0.574767,1.053874,0.000001,1.0761,0.3350,0.0359,0.5330,0.3350,0.0359,0.5330,-0.035487,-0.643134,0.751259,0.143976,0.0342,,0.3544,-0.0241,0.5913,0.0858,1.105201,-0.0666,-0.5569,-0.0134,-2.1647,0.0463,1.4101,1.3284,0.0327,0.0652,0.0640,-0.1433,0.0304,-0.3361,0.0439,46.00,28.63
4.068,96,1,0.9535,0.576594,1.074803,0.000001,1.0689,0.3350,0.0407,0.5220,0.3350,0.0407,0.5220,-0.030015,-0.644802,0.749007,0.149393,0.0338,,0.3545,-0.0189,0.5808,0.0859,1.100004,-0.0628,-0.5494,-0.0059,-2.1807,0.0501,1.4014,1.3336,0.0320,0.0624,0.0623,-0.1325,0.0315,-0.0497,0.0437,42.01,24.66
4.118,97,1,0.9398,0.576631,1.100390,0.000001,1.0788,0.3350,0.0416,0.5200,0.3350,0.0416,0.5200,-0.055390,-0.643733,0.749003,0.146745,0.0343,,0.3546,-0.0142,0.5716,0.0785,1.105442,-0.0593,-0.5429,0.0010,-2.1952,0.0535,1.3956,1.3389,0.0290,0.0538,0.0575,-0.1204,0.0278,-0.0484,0.0441,36.39,20.37
4.169,98,1,0.9568,0.576756,1.155751,0.000001,1.0506,0.3350,0.0420,0.5197,0.3350,0.0420,0.5197,-0.031945,-0.632741,0.756628,0.161656,0.0330,,0.3544,-0.0101,0.5638,0.0710,1.129233,-0.0562,-0.5375,0.0071,-2.2077,0.0569,1.3904,1.3443,0.0254,0.0444,0.0508,-0.1037,0.0286,-0.0428,0.0448,29.71,17.22
4.213,99,1,0.9606,0.579804,1.151825,0.000001,1.0999,0.3350,0.0476,0.5196,0.3350,0.0476,0.5196,0.539323,-0.543656,0.632383,0.116873,0.0353,,0.3541,-0.0062,0.5580,0.0688,1.558881,-0.0530,-0.5339,0.0117,-2.2175,0.0636,1.3876,1.3481,0.0266,0.0296,0.0382,-0.0808,0.0560,-0.0234,0.0318,23.34,12.72
4.261,100,1,0.9569,0.583515,1.138782,0.000001,1.1052,0.3350,0.0553,0.5196,0.3350,0.0553,0.5196,-0.453505,-0.575486,0.669064,0.124510,0.0355,,0.3535,-0.0012,0.5518,0.0676,1.400321,-0.0489,-0.5299,0.0204,-2.2276,0.0633,1.3825,1.3536,0.0352,0.0338,0.0734,-0.0839,-0.0024,-0.0426,0.0460,32.87,24.98
4.289,101,1,0.9629,0.590718,1.144822,0.000001,1.0868,0.3350,0.0696,0.5196,0.3350,0.0696,0.5196,0.464585,-0.577903,0.658817,0.127077,0.0347,,0.3531,0.0040,0.5477,0.0737,1.451411,-0.0444,-0.5277,0.0271,-2.2347,0.0700,1.3803,1.3576,0.0374,0.0173,0.0558,-0.0581,0.0560,-0.0175,0.0331,29.05,18.71
4.316,102,1,0.9644,0.598046,1.139435,0.000001,1.1024,0.3350,0.0855,0.5196,0.3350,0.0855,0.5196,0.096450,-0.658765,0.733300,0.137830,0.0354,,0.3524,0.0106,0.5438,0.0805,1.103828,-0.0387,-0.5256,0.0366,-2.2415,0.0767,1.3775,1.3625,0.0479,0.0177,0.0803,-0.0569,0.0560,-0.0239,0.0409,38.00,27.16
4.356,103,1,0.9653,0.597641,1.136583,0.000001,1.0917,0.3350,0.0876,0.5196,0.3350,0.0876,0.5196,-0.521291,-0.563566,0.630378,0.115204,0.0349,,0.3515,0.0173,0.5397,0.0749,1.470824,-0.0328,-0.5232,0.0478,-2.2482,0.0771,1.3733,1.3680,0.0490,0.0194,0.0939,-0.0561,0.0032,-0.0348,0.0461,40.38,31.79
