timestamp,frame_id,detected_hand,detection_confidence,wrist_x,wrist_y,wrist_z,pinch_ratio,target_pos_x,target_pos_y,target_pos_z,filtered_target_pos_x,filtered_target_pos_y,filtered_target_pos_z,target_quat_w,target_quat_x,target_quat_y,target_quat_z,gripper_width,workspace_clipped,actual_ee_pos_x,actual_ee_pos_y,actual_ee_pos_z,ee_position_error,ee_orientation_error,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_dq_1,joint_dq_2,joint_dq_3,joint_dq_4,joint_dq_5,joint_dq_6,joint_dq_7,torque_norm,max_abs_torque
4.383,104,1,0.9599,0.596298,1.142542,0.000001,1.0963,0.3350,0.0855,0.5196,0.3350,0.0855,0.5196,0.455524,-0.594399,0.653257,0.111548,0.0351,,0.3509,0.0221,0.5376,0.0678,1.444472,-0.0286,-0.5225,0.0541,-2.2522,0.0838,1.3725,1.3719,0.0346,0.0052,0.0511,-0.0325,0.0560,-0.0059,0.0325,30.12,16.68
4.407,105,1,0.9677,0.602273,1.133924,0.000001,1.1040,0.3350,0.0959,0.5196,0.3350,0.0959,0.5196,0.086233,-0.661029,0.734565,0.126566,0.0355,,0.3501,0.0279,0.5352,0.0714,1.124605,-0.0236,-0.5216,0.0624,-2.2565,0.0902,1.3708,1.3769,0.0417,0.0082,0.0703,-0.0356,0.0535,-0.0144,0.0416,35.42,23.33
4.471,106,1,0.9667,0.602104,1.142428,0.000001,1.0929,0.3350,0.0975,0.5196,0.3350,0.0975,0.5196,0.021893,-0.662761,0.736942,0.131087,0.0350,,0.3493,0.0333,0.5331,0.0672,1.112113,-0.0191,-0.5208,0.0703,-2.2602,0.0957,1.3692,1.3821,0.0377,0.0065,0.0654,-0.0306,0.0456,-0.0134,0.0429,33.58,21.50
4.497,107,1,0.9636,0.600545,1.138509,0.000001,1.1053,0.3350,0.0950,0.5196,0.3350,0.0950,0.5196,0.005034,-0.665738,0.732706,0.141102,0.0355,,0.3485,0.0379,0.5313,0.0599,1.100999,-0.0153,-0.5201,0.0771,-2.2635,0.1005,1.3677,1.3872,0.0315,0.0054,0.0563,-0.0271,0.0398,-0.0125,0.0428,30.42,18.20
4.524,108,1,0.9646,0.600090,1.139953,0.000001,1.1147,0.3350,0.0937,0.5196,0.3350,0.0937,0.5196,0.003684,-0.667021,0.731846,0.139539,0.0360,,0.3477,0.0418,0.5298,0.0544,1.101144,-0.0120,-0.5196,0.0830,-2.2663,0.1049,1.3664,1.3923,0.0270,0.0038,0.0494,-0.0234,0.0364,-0.0106,0.0427,28.69,15.72
4.551,109,1,0.9621,0.603112,1.150354,0.000001,1.1013,0.3350,0.0989,0.5196,0.3350,0.0989,0.5196,-0.539263,-0.556958,0.613745,0.149367,0.0354,,0.3466,0.0464,0.5275,0.0544,1.483510,-0.0079,-0.5185,0.0914,-2.2698,0.1041,1.3631,1.3979,0.0347,0.0094,0.0707,-0.0299,-0.0065,-0.0273,0.0463,32.69,23.10
4.578,110,1,0.9478,0.603767,1.176777,0.000001,1.0841,0.3350,0.1010,0.5196,0.3350,0.1010,0.5196,0.459958,-0.586782,0.651805,0.138841,0.0345,,0.3462,0.0499,0.5272,0.0529,1.484629,-0.0050,-0.5189,0.0955,-2.2707,0.1108,1.3637,1.4018,0.0234,-0.0040,0.0332,-0.0067,0.0560,0.0054,0.0322,31.07,19.50
4.613,111,1,0.9427,0.595915,1.181766,0.000001,1.1223,0.3350,0.0873,0.5196,0.3350,0.0873,0.5196,0.118708,-0.659409,0.726798,0.151175,0.0363,,0.3456,0.0519,0.5263,0.0375,1.146359,-0.0036,-0.5189,0.0983,-2.2726,0.1150,1.3632,1.4067,0.0111,0.0009,0.0232,-0.0157,0.0343,-0.0050,0.0409,24.24,16.36
4.659,112,1,0.9475,0.584543,1.183296,0.000001,1.1386,0.3350,0.0643,0.5196,0.3350,0.0643,0.5196,0.064967,-0.665154,0.731579,0.134690,0.0371,,0.3454,0.0516,0.5256,0.0175,1.120249,-0.0046,-0.5189,0.0978,-2.2744,0.1166,1.3626,1.4117,-0.0089,-0.0005,-0.0054,-0.0150,0.0136,-0.0044,0.0416,23.04,16.58
4.685,113,1,0.9595,0.579929,1.205425,0.000001,1.0732,0.3350,0.0518,0.5196,0.3350,0.0518,0.5196,0.068739,-0.649460,0.740576,0.158191,0.0340,,0.3453,0.0500,0.5248,0.0117,1.140985,-0.0067,-0.5190,0.0956,-2.2763,0.1175,1.3619,1.4167,-0.0180,-0.0004,-0.0190,-0.0158,0.0075,-0.0062,0.0420,24.94,16.30
4.712,114,1,0.9675,0.579285,1.213818,0.000001,1.0073,0.3350,0.0484,0.5196,0.3350,0.0484,0.5196,0.087709,-0.643824,0.744088,0.155337,0.0309,,0.3452,0.0483,0.5242,0.0112,1.152325,-0.0090,-0.5192,0.0931,-2.2780,0.1185,1.3613,1.4217,-0.0191,-0.0015,-0.0211,-0.0139,0.0081,-0.0050,0.0416,26.03,16.97
4.757,115,1,0.9642,0.578281,1.210114,0.000001,1.0649,0.3350,0.0460,0.5196,0.3350,0.0460,0.5196,0.091020,-0.654909,0.739273,0.127613,0.0336,,0.3451,0.0466,0.5238,0.0110,1.130548,-0.0113,-0.5195,0.0905,-2.2793,0.1194,1.3610,1.4266,-0.0192,-0.0032,-0.0214,-0.0115,0.0070,-0.0023,0.0406,26.93,17.83
4.783,116,1,0.9672,0.576527,1.217771,0.000001,1.0178,0.3350,0.0424,0.5196,0.3350,0.0424,0.5196,0.105060,-0.653537,0.738055,0.130866,0.0314,,0.3450,0.0447,0.5234,0.0110,1.126615,-0.0138,-0.5199,0.0877,-2.2807,0.1202,1.3607,1.4313,-0.0208,-0.0035,-0.0240,-0.0109,0.0069,-0.0021,0.0399,27.62,18.01
4.805,117,1,0.9594,0.579551,1.212304,0.000001,1.0038,0.3350,0.0472,0.5196,0.3350,0.0472,0.5196,0.104159,-0.660604,0.733904,0.118908,0.0308,,0.3449,0.0434,0.5232,0.0112,1.107273,-0.0156,-0.5205,0.0858,-2.2818,0.1215,1.3607,1.4360,-0.0146,-0.0044,-0.0151,-0.0091,0.0110,-0.0008,0.0391,26.48,18.66
4.867,118,1,0.9573,0.579077,1.219958,0.000001,1.0250,0.3350,0.0472,0.5196,0.3350,0.0472,0.5196,0.115164,-0.660057,0.732889,0.118047,0.0318,,0.3448,0.0423,0.5230,0.0115,1.104744,-0.0173,-0.5210,0.0841,-2.2828,0.1230,1.3606,1.4407,-0.0141,-0.0047,-0.0145,-0.0084,0.0122,-0.0002,0.0386,26.59,18.90
4.893,119,1,0.9560,0.572110,1.218214,0.000001,1.0494,0.3350,0.0346,0.5196,0.3350,0.0346,0.5196,0.099884,-0.663719,0.731625,0.119271,0.0329,,0.3448,0.0401,0.5228,0.0117,1.080579,-0.0201,-0.5216,0.0808,-2.2839,0.1234,1.3606,1.4453,-0.0234,-0.0045,-0.0281,-0.0092,0.0032,-0.0005,0.0384,29.03,18.63
4.917,120,1,0.9551,0.569086,1.230930,0.000001,1.0201,0.3350,0.0269,0.5196,0.3350,0.0269,0.5196,0.110704,-0.658910,0.734821,0.116705,0.0315,,0.3448,0.0374,0.5226,0.0147,1.086682,-0.0234,-0.5222,0.0767,-2.2849,0.1235,1.3606,1.4498,-0.0275,-0.0050,-0.0342,-0.0088,0.0007,0.0001,0.0381,30.76,18.76
4.943,121,1,0.9653,0.557337,1.234381,0.000001,1.0187,0.3350,0.0043,0.5196,0.3350,0.0043,0.5196,0.072354,-0.660194,0.736540,0.128132,0.0315,,0.3449,0.0327,0.5224,0.0302,1.052056,-0.0285,-0.5227,0.0700,-2.2862,0.1216,1.3604,1.4544,-0.0435,-0.0041,-0.0572,-0.0109,-0.0153,-0.0017,0.0382,37.72,21.55
4.970,122,1,0.9629,0.576024,1.277526,0.000001,0.8302,0.3350,0.0340,0.5196,0.3350,0.0340,0.5196,-0.541273,-0.553448,0.615787,0.146714,0.0226,,0.3443,0.0320,0.5211,0.0097,1.438542,-0.0294,-0.5223,0.0708,-2.2885,0.1168,1.3576,1.4596,-0.0062,0.0033,0.0088,-0.0197,-0.0405,-0.0234,0.0429,21.83,14.92
5.015,123,1,0.9447,0.548776,1.319169,0.000001,0.8004,0.3350,-0.0099,0.5196,0.3350,-0.0099,0.5196,-0.214099,-0.628543,0.723174,0.190038,0.0212,,0.3442,0.0267,0.5204,0.0377,1.079301,-0.0352,-0.5224,0.0636,-2.2902,0.1118,1.3561,1.4647,-0.0502,-0.0009,-0.0621,-0.0136,-0.0420,-0.0126,0.0424,40.27,23.19
5.058,124,1,0.9431,0.551873,1.341246,0.000001,0.8074,0.3350,-0.0122,0.5196,0.3350,-0.0122,0.5196,-0.132024,-0.637849,0.735682,0.185714,0.0215,,0.3441,0.0217,0.5200,0.0350,1.028671,-0.0407,-0.5227,0.0569,-2.2915,0.1079,1.3549,1.4695,-0.0450,-0.0024,-0.0562,-0.0108,-0.0320,-0.0097,0.0401,37.96,21.01
5.087,125,1,0.8583,0.551851,1.378947,0.000001,0.7388,0.3350,-0.0126,0.5196,0.3350,-0.0126,0.5196,-0.192074,-0.616001,0.742808,0.178571,0.0183,,0.3439,0.0171,0.5196,0.0310,1.083342,-0.0457,-0.5229,0.0509,-2.2928,0.1038,1.3536,1.4745,-0.0416,-0.0021,-0.0497,-0.0104,-0.0343,-0.0107,0.0421,36.09,18.77
5.112,126,1,0.8954,0.549895,1.415856,0.000001,0.7830,0.3350,-0.0162,0.5196,0.3350,-0.0162,0.5196,-0.191114,-0.618343,0.741738,0.175932,0.0204,,0.3436,0.0126,0.5192,0.0301,1.065072,-0.0506,-0.5233,0.0451,-2.2938,0.0998,1.3524,1.4795,-0.0409,-0.0026,-0.0487,-0.0087,-0.0338,-0.0097,0.0415,36.02,18.76
5.158,127,1,0.8570,0.548749,1.442687,0.000001,0.6885,0.3350,-0.0189,0.5196,0.3350,-0.0189,0.5196,-0.150646,-0.629411,0.742922,0.170924,0.0159,,0.3434,0.0083,0.5190,0.0285,1.019244,-0.0553,-0.5237,0.0394,-2.2946,0.0962,1.3515,1.4843,-0.0395,-0.0035,-0.0476,-0.0067,-0.0297,-0.0075,0.0399,35.80,19.49
5.184,128,1,0.6764,0.521258,1.478909,0.000001,0.7769,0.3350,-0.0690,0.5196,0.3350,-0.0690,0.5196,-0.216252,-0.579984,0.770829,0.150586,0.0201,,0.3430,-0.0032,0.5186,0.0663,1.135128,-0.0646,-0.5239,0.0273,-2.2955,0.0655,1.3508,1.4897,-0.0788,-0.0019,-0.1031,-0.0073,-0.4245,-0.0057,0.0448,58.39,37.20
5.223,129,1,0.6825,0.502701,1.534179,0.000001,0.8278,0.3350,-0.1115,0.5196,0.3350,-0.1115,0.5196,-0.196820,-0.579262,0.771775,0.173438,0.0225,,0.3419,-0.0207,0.5183,0.0911,1.081363,-0.0765,-0.5240,0.0113,-2.2961,0.0061,1.3503,1.4947,-0.0994,-0.0007,-0.1352,-0.0048,-0.5513,-0.0049,0.0417,71.38,48.12
5.268,130,1,0.7893,0.498894,1.559392,0.000001,0.7998,0.3350,-0.1260,0.5196,0.3350,-0.1260,0.5196,-0.136252,-0.592742,0.772359,0.183176,0.0212,,0.3404,-0.0390,0.5185,0.0872,1.005822,-0.0878,-0.5241,-0.0044,-2.2961,-0.0618,1.3498,1.4992,-0.0946,-0.0007,-0.1304,-0.0003,-0.5585,-0.0035,0.0379,69.04,46.12
5.294,131,1,0.7618,0.461624,1.625838,0.000001,0.7988,0.3350,-0.1959,0.5196,0.3350,-0.1959,0.5196,-0.158088,-0.585355,0.775438,0.176247,0.0211,,0.3378,-0.0607,0.5190,0.1352,0.982675,-0.1041,-0.5237,-0.0272,-2.2956,-0.1216,1.3497,1.5037,-0.1372,0.0032,-0.1931,0.0044,-0.4770,-0.0008,0.0373,96.30,67.76
5.324,132,1,0.8619,0.478321,1.656287,0.000002,0.8208,0.3350,-0.1783,0.5196,0.3350,-0.1783,0.5196,-0.143606,-0.598241,0.769825,0.169866,0.0222,,0.3352,-0.0784,0.5199,0.0999,0.922942,-0.1163,-0.5232,-0.0443,-2.2947,-0.1783,1.3499,1.5077,-0.1006,0.0040,-0.1406,0.0078,-0.4285,0.0016,0.0338,73.16,49.03
5.350,133,1,0.8304,0.444331,1.700949,0.000001,0.7556,0.3350,-0.2365,0.5196,0.3350,-0.2365,0.5196,-0.185297,-0.589981,0.769024,0.161832,0.0191,,0.3316,-0.0976,0.5206,0.1389,0.898871,-0.1324,-0.5221,-0.0669,-2.2930,-0.2212,1.3505,1.5118,-0.1348,0.0095,-0.1910,0.0137,-0.3250,0.0052,0.0340,95.18,66.40
5.375,134,1,0.9155,0.484251,1.696795,0.000002,0.7520,0.3350,-0.1749,0.5196,0.3350,-0.1749,0.5196,-0.111203,-0.609087,0.767625,0.165529,0.0189,,0.3299,-0.1056,0.5207,0.0695,0.850857,-0.1405,-0.5212,-0.0782,-2.2918,-0.2274,1.3513,1.5154,-0.0647,0.0076,-0.0903,0.0104,-0.0385,0.0068,0.0300,51.21,30.91
5.410,135,1,0.8908,0.510030,1.628218,0.000001,0.7146,0.3350,-0.1174,0.5196,0.3350,-0.1174,0.5196,-0.128069,-0.613475,0.764879,0.149022,0.0172,,0.3296,-0.1075,0.5207,0.0112,0.832351,-0.1427,-0.5208,-0.0809,-2.2912,-0.2279,1.3518,1.5192,-0.0174,0.0036,-0.0193,0.0048,-0.0040,0.0039,0.0311,28.17,23.45
5.463,136,1,0.8895,0.504467,1.618653,0.000001,0.6921,0.3350,-0.1170,0.5196,0.3350,-0.1170,0.5196,-0.071074,-0.620675,0.769816,0.130742,0.0161,,0.3293,-0.1094,0.5209,0.0096,0.839025,-0.1450,-0.5205,-0.0836,-2.2904,-0.2280,1.3525,1.5229,-0.0193,0.0022,-0.0230,0.0062,-0.0007,0.0062,0.0313,29.41,23.97
5.490,137,1,0.9051,0.527163,1.553507,0.000001,0.6152,0.3350,-0.0760,0.5196,0.3350,-0.0760,0.5196,-0.013175,-0.629259,0.769207,0.110363,0.0125,,0.3299,-0.1073,0.5211,0.0317,0.861694,-0.1433,-0.5207,-0.0806,-2.2903,-0.2243,1.3532,1.5265,0.0154,-0.0015,0.0272,0.0015,0.0316,0.0056,0.0300,29.93,22.31
5.518,138,1,0.8971,0.555655,1.455309,0.000001,0.6924,0.3350,-0.0172,0.5196,0.3350,-0.0172,0.5196,-0.047044,-0.630397,0.767230,0.108372,0.0161,,0.3316,-0.1002,0.5211,0.0830,0.850013,-0.1365,-0.5213,-0.0699,-2.2911,-0.2173,1.3531,1.5302,0.0585,-0.0052,0.0918,-0.0071,0.0584,-0.0009,0.0310,50.33,32.89
5.573,139,1,0.9218,0.557841,1.444710,0.000001,0.6794,0.3350,-0.0027,0.5196,0.3350,-0.0027,0.5196,-0.080770,-0.621602,0.770535,0.115599,0.0155,,0.3332,-0.0925,0.5210,0.0898,0.862112,-0.1292,-0.5220,-0.0584,-2.2921,-0.2103,1.3526,1.5342,0.0606,-0.0060,0.0960,-0.0081,0.0584,-0.0040,0.0332,51.71,34.21
5.598,140,1,0.8673,0.590352,1.425655,0.000001,0.7143,0.3350,0.0585,0.5196,0.3350,0.0585,0.5196,-0.076852,-0.628958,0.762763,0.129225,0.0171,,0.3355,-0.0803,0.5209,0.1389,0.861305,-0.1169,-0.5231,-0.0395,-2.2937,-0.2033,1.3515,1.5381,0.1039,-0.0094,0.1598,-0.0139,0.0584,-0.0087,0.0326,78.10,56.35
5.626,141,1,0.9079,0.599546,1.403640,0.000001,0.7279,0.3350,0.0862,0.5196,0.3350,0.0862,0.5196,-0.067994,-0.622997,0.766728,0.139209,0.0178,,0.3375,-0.0669,0.5209,0.1531,0.901703,-0.1034,-0.5244,-0.0189,-2.2953,-0.1963,1.3504,1.5423,0.1129,-0.0107,0.1731,-0.0129,0.0585,-0.0096,0.0344,83.95,60.74
5.652,142,1,0.9055,0.604055,1.375967,0.000001,0.8974,0.3350,0.0993,0.5196,0.3350,0.0993,0.5196,-0.057600,-0.625489,0.765943,0.137030,0.0258,,0.3391,-0.0535,0.5209,0.1529,0.927345,-0.0900,-0.5257,0.0017,-2.2964,-0.1893,1.3495,1.5465,0.1120,-0.0111,0.1716,-0.0095,0.0585,-0.0075,0.0352,83.42,59.94
5.677,143,1,0.9262,0.615838,1.296576,0.000001,1.0967,0.3350,0.1229,0.5196,0.3350,0.1229,0.5196,0.563482,-0.520110,0.631164,0.116641,0.0351,,0.3406,-0.0401,0.5218,0.1631,1.757589,-0.0758,-0.5279,0.0216,-2.2961,-0.1823,1.3509,1.5493,0.1181,-0.0188,0.1667,0.0028,0.0585,0.0119,0.0234,85.46,57.96
5.717,144,1,0.9234,0.621604,1.222745,0.000001,1.1926,0.3350,0.1375,0.5196,0.3350,0.1375,0.5196,-0.485065,-0.559931,0.660025,0.124726,0.0397,,0.3413,-0.0248,0.5212,0.1625,1.100176,-0.0607,-0.5284,0.0456,-2.2977,-0.1753,1.3490,1.5538,0.1267,-0.0033,0.2011,-0.0141,0.0586,-0.0164,0.0376,93.71,69.71
5.739,145,1,0.8951,0.652165,1.185610,0.000001,1.2174,0.3350,0.1953,0.5196,0.3350,0.1953,0.5196,-0.116911,-0.643688,0.746551,0.121075,0.0400,,0.3419,-0.0065,0.5215,0.2019,0.946677,-0.0419,-0.5297,0.0740,-2.2975,-0.1683,1.3492,1.5582,0.1574,-0.0113,0.2392,0.0025,0.0587,0.0026,0.0371,113.46,82.72
5.767,146,1,0.9216,0.680316,1.192063,0.000001,1.2011,0.3350,0.2402,0.5196,0.3350,0.2402,0.5196,0.525862,-0.541514,0.647642,0.103885,0.0400,,0.3422,0.0140,0.5229,0.2263,1.765997,-0.0211,-0.5316,0.1057,-2.2951,-0.1613,1.3529,1.5617,0.1734,-0.0168,0.2890,0.0209,0.0586,0.0304,0.0289,122.68,86.22
5.812,147,1,0.9264,0.693708,1.182166,0.000001,1.1536,0.3350,0.2482,0.5196,0.3350,0.2482,0.5196,0.136825,-0.640112,0.747239,0.114754,0.0378,,0.3415,0.0334,0.5237,0.2150,1.218670,-0.0014,-0.5325,0.1355,-2.2929,-0.1542,1.3556,1.5663,0.1632,-0.0072,0.2438,0.0175,0.0588,0.0231,0.0385,116.73,83.52
5.863,148,1,0.9402,0.689142,1.169691,0.000001,1.1391,0.3350,0.2497,0.5196,0.3350,0.2497,0.5196,0.037691,-0.648595,0.749641,0.126265,0.0371,,0.3402,0.0512,0.5242,0.1986,1.149709,0.0166,-0.5329,0.1627,-2.2904,-0.1471,1.3586,1.5711,0.1498,-0.0027,0.2264,0.0210,0.0589,0.0249,0.0401,108.42,77.06
5.889,149,1,0.9496,0.710762,1.180458,0.000000,0.9942,0.3350,0.2499,0.5196,0.3350,0.2499,0.5196,0.045826,-0.653673,0.741888,0.142177,0.0303,,0.3385,0.0675,0.5247,0.1825,1.171122,0.0329,-0.5328,0.1873,-2.2875,-0.1400,1.3620,1.5760,0.1351,0.0009,0.2049,0.0241,0.0589,0.0283,0.0401,98.89,69.16
5.927,150,1,0.9307,0.723977,1.204588,0.000000,0.6895,0.3350,0.2500,0.5196,0.3350,0.2500,0.5196,-0.550666,-0.538321,0.625850,0.123650,0.0160,,0.3361,0.0832,0.5240,0.1669,1.279388,0.0481,-0.5314,0.2119,-2.2860,-0.1329,1.3631,1.5809,0.1267,0.0119,0.2050,0.0124,0.0590,0.0082,0.0415,94.57,68.89
5.970,151,1,0.9287,0.718356,1.151581,0.000000,0.6216,0.3350,0.2500,0.5196,0.3350,0.2500,0.5196,-0.174557,-0.642705,0.723631,0.181156,0.0128,,0.3338,0.0966,0.5241,0.1534,1.103594,0.0612,-0.5303,0.2324,-2.2830,-0.1258,1.3659,1.5860,0.1080,0.0086,0.1698,0.0253,0.0590,0.0241,0.0419,82.32,56.27
5.996,152,1,0.9200,0.727896,1.086024,-0.000001,0.5664,0.3350,0.2500,0.5196,0.3350,0.2500,0.5196,-0.221753,-0.642887,0.701733,0.212350,0.0102,,0.3315,0.1089,0.5239,0.1412,1.098035,0.0729,-0.5288,0.2510,-2.2803,-0.1187,1.3685,1.5908,0.0972,0.0131,0.1550,0.0227,0.0590,0.0212,0.0404,75.19,50.85
6.024,153,1,0.9540,0.728280,1.031538,-0.000001,0.5503,0.3350,0.2500,0.5588,0.3350,0.2500,0.5588,-0.237548,-0.619091,0.701682,0.260653,0.0094,,0.3293,0.1203,0.5291,0.1332,1.174034,0.0831,-0.5322,0.2667,-2.2688,-0.1116,1.3720,1.5957,0.0853,-0.0310,0.1306,0.0981,0.0590,0.0298,0.0410,85.25,56.11
6.050,154,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.2500,0.5588,0.3350,0.2500,0.5588,-0.237548,-0.619091,0.701682,0.260653,0.0094,,0.3271,0.1305,0.5332,0.1225,1.194253,0.0921,-0.5344,0.2809,-2.2592,-0.1045,1.3752,1.6007,0.0746,-0.0179,0.1175,0.0794,0.0590,0.0263,0.0411,74.63,49.53
6.076,155,1,0.9887,0.280024,0.326015,-0.000000,0.4065,0.3350,-0.1600,0.7399,0.3350,-0.1600,0.7399,-0.342372,-0.062833,0.048795,0.936191,0.0027,,0.3241,0.1112,0.5485,0.3321,2.676952,0.0699,-0.5544,0.2542,-2.2371,-0.1133,1.3190,1.5991,-0.1929,-0.1708,-0.2370,0.1877,-0.0963,-0.7805,-0.0131,174.85,87.00
6.137,156,0,,0.000000,0.000000,0.000000,1.0000,0.3350,-0.1600,0.7399,0.3350,-0.1600,0.7399,-0.342372,-0.062833,0.048795,0.936191,0.0027,,0.3123,0.0876,0.5621,0.3057,2.601577,0.0468,-0.5746,0.2257,-2.2146,-0.1259,1.2050,1.5970,-0.1931,-0.1696,-0.2381,0.1875,-0.1065,-1.0584,-0.0179,174.27,87.00
6.163,157,1,0.9876,0.274677,0.302698,-0.000000,0.5799,0.3350,-0.2338,0.7725,0.3350,-0.2338,0.7725,-0.221022,-0.020422,-0.009023,0.975013,0.0108,,0.2959,0.0646,0.5755,0.3596,2.670858,0.0236,-0.5948,0.1970,-2.1921,-0.1378,1.0748,1.5939,-0.1932,-0.1686,-0.2393,0.1881,-0.0895,-1.0826,-0.0257,173.66,87.00
